RP/0/RP0/CPU0:izmirvf_int1_asr9922#show run
Fri Apr 24 14:57:01.114 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:53 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
alias exec youtube ping 216.58.209.14 source 84.233.129.230 count 100 size 1400; ping 216.58.209.14 source 84.233.147.190 count 100 size 1400; ping 216.58.209.14 source 195.81.55.10 count 100 size 1400; ping 216.58.209.14 source 195.81.85.14 count 100 size 1400
alias exec facebook ping 31.13.93.3 source 84.233.129.230 count 100 size 1400; ping 31.13.93.3 source 84.233.147.190 count 100 size 1400; ping 31.13.93.3 source 195.81.55.10 count 100 size 1400; ping 31.13.93.3 source 195.81.85.14 count 100 size 1400
alias exec whatsapp ping 169.44.84.178 source 84.233.129.230 count 100 size 1400; ping 169.44.84.178 source 84.233.147.190 count 100 size 1400; ping 169.44.84.178 source 195.81.55.10 count 100 size 1400; ping 169.44.84.178 source 195.81.85.14 count 100 size 1400
ipv4 unnumbered mpls traffic-eng Loopback0
key chain ISIS-LSP
 key 1
  accept-lifetime 00:01:00 january 01 2011 infinite
  key-string password 05000E18794846024D5631
  send-lifetime 00:01:00 january 01 2011 infinite
  cryptographic-algorithm HMAC-MD5
 !
 accept-tolerance infinite
!
key chain ISIS-HELLO
 key 1
  accept-lifetime 00:01:00 january 01 2011 infinite
  key-string password 01180E13030F0E04751F68
  send-lifetime 00:01:00 january 01 2011 infinite
  cryptographic-algorithm HMAC-MD5
 !
 accept-tolerance infinite
!
watchdog threshold disk minor 85 severe 95 critical 99
control-plane
 management-plane
  inband
   interface all
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
    !
   !
   interface Loopback0
    allow all peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 84.44.13.80/30
     address ipv4 195.46.155.224/27
    !
   !
   interface Bundle-Ether34
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
    !
    allow SNMP peer
     address ipv4 84.44.13.80/30
    !
   !
   interface Bundle-Ether38
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface TenGigE0/1/0/0
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether105
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
